SCTP_Name,VehicleID,Truck_Type,Payload_Capacity_T,Road_Max_T,Load_kg,Utilization_%,Duration_mins,Traffic_Factor,geometry
Saket,3_1,Mini Tipper 4T,4.0,16.0,2920,73.0,55,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.586182 17.501253, 78.570939 17.50141, 78.568335 17.499374, 78.57980833333333 17.49531388888889)"
Saket,3_2,Mini Tipper 4T,4.0,16.0,2720,68.0,75,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.543638 17.496495, 78.5414 17.495398, 78.540436 17.495217, 78.57980833333333 17.49531388888889)"
Saket,3_3,Mini Tipper 4T,4.0,16.0,3450,86.2,118,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.50190197 17.50907536, 78.540921 17.490081, 78.553146 17.483395, 78.559327 17.476889, 78.57980833333333 17.49531388888889)"
Saket,3_4,Mini Tipper 4T,4.0,16.0,3390,84.8,65,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.565141 17.48417, 78.569268 17.487733, 78.574704 17.482649, 78.578398 17.483391, 78.57980833333333 17.49531388888889)"
Saket,3_5,Mini Tipper 4T,4.0,16.0,2850,71.2,83,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.620108 17.473773, 78.588646 17.474437, 78.589098 17.480105, 78.57980833333333 17.49531388888889)"
Saket,3_6,Mini Tipper 4T,4.0,16.0,2880,72.0,55,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.588554 17.48303, 78.583534 17.482026, 78.583456 17.481817, 78.57980833333333 17.49531388888889)"
Saket,3_7,Mini Tipper 4T,4.0,16.0,2960,74.0,55,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.582362 17.48012, 78.57974 17.480552, 78.579648 17.480529, 78.57980833333333 17.49531388888889)"
Saket,3_8,Mini Tipper 4T,4.0,16.0,1160,29.0,35,1.4,"LINESTRING (78.57980833333333 17.49531388888889, 78.576533 17.49071, 78.57980833333333 17.49531388888889)"
Mallapur,2_1,Mini Tipper 4T,4.0,16.0,2990,74.8,68,1.4,"LINESTRING (78.57466944444444 17.445525, 78.567226 17.446708, 78.558811 17.438068, 78.570154 17.452652, 78.581916 17.448584, 78.57466944444444 17.445525)"
Mallapur,2_2,Mini Tipper 4T,4.0,16.0,3820,95.5,81,1.4,"LINESTRING (78.57466944444444 17.445525, 78.584007 17.445709, 78.612486 17.458445, 78.611688 17.463209, 78.599079 17.463331, 78.57466944444444 17.445525)"
Mallapur,2_3,Mini Tipper 4T,4.0,16.0,2020,50.5,50,1.4,"LINESTRING (78.57466944444444 17.445525, 78.581348 17.455284, 78.576876 17.446705, 78.575363 17.444395, 78.57466944444444 17.445525)"
